,Accuracy,config/layers,config/filters,config/kernels
687,0.31949999928474426,3,[ 8  8 32],[2 3 4]
89,0.31949999928474426,3,[32 32 32],[4 2 4]
874,0.31940001249313354,3,[16 16 16],[4 2 3]
518,0.31940001249313354,3,[64  8  8],[3 2 3]
330,0.31940001249313354,3,[ 8 32 64],[2 2 2]
373,0.31940001249313354,3,[64 16 16],[4 4 2]
582,0.31929999589920044,3,[32  8  8],[3 3 4]
901,0.31929999589920044,3,[ 8 32  8],[3 2 4]
517,0.3192000091075897,3,[64 16 32],[2 2 4]
290,0.3192000091075897,4,[64 32  8 64],[4 2 2 2]
776,0.3190999925136566,3,[16 32  8],[4 4 3]
83,0.3190999925136566,3,[ 8 16 32],[3 4 3]
413,0.3190999925136566,3,[ 8 16 16],[3 2 4]
122,0.3190000057220459,4,[16 32 16  8],[3 2 3 2]
832,0.3188999891281128,3,[ 8  8 16],[4 2 4]
744,0.3188999891281128,4,[32 16  8 16],[4 3 2 4]
181,0.31869998574256897,3,[32 32 16],[4 3 2]
2,0.31869998574256897,3,[ 8  8 64],[3 2 4]
310,0.31859999895095825,3,[64 32 32],[3 2 3]
471,0.31850001215934753,3,[32  8 16],[3 2 3]
488,0.3183000087738037,3,[ 8 64 64],[4 2 2]
532,0.3183000087738037,3,[32 32  8],[4 4 4]
885,0.3183000087738037,3,[64 64 16],[3 3 3]
169,0.3181999921798706,3,[32 16 32],[4 2 4]
347,0.3181999921798706,3,[64 32 16],[2 3 4]
98,0.3181999921798706,3,[64 16  8],[4 3 3]
331,0.3181000053882599,3,[32 16  8],[4 4 2]
159,0.3181000053882599,3,[64 64 16],[2 4 2]
346,0.3181000053882599,3,[16 32  8],[3 3 4]
415,0.31790000200271606,3,[ 8 32  8],[4 4 2]
883,0.31769999861717224,3,[ 8 64 32],[4 2 3]
250,0.3176000118255615,4,[ 8 32 32 16],[4 2 3 2]
431,0.3176000118255615,3,[32 16  8],[2 3 4]
475,0.3174999952316284,3,[64  8  8],[2 4 4]
586,0.3174999952316284,3,[64 64 64],[2 4 2]
626,0.3172000050544739,3,[ 8 32 32],[2 3 3]
853,0.31709998846054077,3,[ 8 32 64],[2 4 2]
286,0.31690001487731934,3,[32 32 32],[3 2 3]
104,0.31690001487731934,3,[16 64 32],[2 4 3]
548,0.31690001487731934,3,[32  8 64],[3 2 4]
542,0.31679999828338623,3,[16  8 32],[2 3 4]
693,0.31679999828338623,3,[ 8  8 32],[3 3 3]
984,0.3165000081062317,3,[ 8  8 64],[3 4 2]
533,0.3163999915122986,3,[ 8 64  8],[4 2 2]
342,0.3158000111579895,3,[64  8 16],[3 3 4]
449,0.3158000111579895,1,[16],[3]
974,0.3156999945640564,3,[32 16 64],[4 2 2]
812,0.3156000077724457,3,[32 32  8],[3 4 3]
303,0.3149999976158142,3,[16 16 64],[3 3 3]
400,0.3149000108242035,3,[64 16 16],[3 3 3]
747,0.3149000108242035,3,[32  8 16],[2 4 3]
622,0.3149000108242035,3,[64  8 64],[2 2 3]
833,0.3147999942302704,3,[ 8 32 16],[4 2 3]
321,0.31450000405311584,3,[32  8  8],[4 3 4]
146,0.31439998745918274,3,[64 32  8],[2 2 2]
473,0.3142000138759613,3,[ 8 32 16],[4 4 4]
908,0.3140999972820282,3,[ 8 32 64],[4 3 4]
332,0.3138999938964844,2,[8 8],[4 4]
435,0.31380000710487366,3,[16 64  8],[4 3 2]
405,0.31380000710487366,3,[16  8 32],[2 4 4]
736,0.31380000710487366,3,[32  8  8],[4 4 2]
508,0.31369999051094055,3,[64  8  8],[2 3 2]
764,0.31360000371932983,3,[16 16 64],[2 3 4]
580,0.31349998712539673,3,[64  8  8],[2 3 2]
663,0.3133000135421753,3,[64 16 16],[2 2 2]
968,0.31310001015663147,3,[ 8 64 32],[4 3 3]
19,0.31279999017715454,4,[ 8  8  8 32],[2 4 4 4]
614,0.3127000033855438,3,[32 32 64],[3 3 3]
306,0.3127000033855438,3,[32  8 16],[2 4 3]
640,0.3127000033855438,3,[16  8  8],[3 4 4]
655,0.3125999867916107,3,[64  8 16],[4 2 4]
121,0.3124000132083893,2,[ 8 32],[2 3]
351,0.3124000132083893,3,[ 8  8 32],[2 2 2]
902,0.3124000132083893,3,[32 32 16],[2 4 4]
795,0.3122999966144562,3,[16 32 32],[4 3 4]
195,0.31220000982284546,3,[64  8 64],[4 2 2]
884,0.31209999322891235,3,[64 32 32],[2 3 4]
824,0.31200000643730164,3,[ 8 64 32],[2 2 2]
166,0.31189998984336853,1,[8],[2]
127,0.3118000030517578,3,[64 16  8],[3 2 3]
858,0.3116999864578247,3,[32 64 32],[4 2 3]
799,0.3116999864578247,3,[ 8 32  8],[2 2 4]
421,0.31150001287460327,1,[8],[4]
773,0.31139999628067017,3,[32 16  8],[4 4 3]
254,0.31130000948905945,2,[ 8 32],[4 2]
377,0.31119999289512634,3,[32  8 64],[4 4 4]
649,0.3111000061035156,3,[32 64  8],[2 3 2]
871,0.3109000027179718,3,[16  8 64],[2 2 3]
339,0.3107999861240387,3,[32 32 32],[3 2 3]
226,0.31060001254081726,3,[64  8  8],[2 3 3]
922,0.31060001254081726,3,[64 16 16],[3 4 3]
507,0.31060001254081726,3,[64  8 16],[3 2 2]
534,0.31049999594688416,3,[64 16  8],[4 3 4]
770,0.31029999256134033,2,[ 8 16],[4 4]
730,0.3102000057697296,3,[64 64  8],[2 2 2]
681,0.3102000057697296,3,[64 32 64],[3 2 3]
592,0.3102000057697296,1,[16],[4]
192,0.3100999891757965,4,[16  8  8 16],[2 2 3 4]
813,0.3100999891757965,3,[64 16 32],[3 4 4]
144,0.3100000023841858,3,[32 16  8],[3 2 2]
615,0.3098999857902527,3,[64 32  8],[4 2 2]
395,0.30979999899864197,3,[64 64 16],[3 4 2]
731,0.3095000088214874,3,[64 16 64],[2 2 4]
32,0.3093999922275543,1,[64],[2]
315,0.3093999922275543,3,[32 16  8],[4 2 3]
96,0.3091999888420105,3,[16 16 64],[4 2 3]
242,0.3091000020503998,3,[16  8 64],[2 2 4]
722,0.3089999854564667,3,[64 16  8],[2 4 2]
280,0.30869999527931213,3,[64 32 64],[3 3 4]
623,0.3084999918937683,3,[16 32  8],[4 3 4]
511,0.3084000051021576,3,[32 32  8],[2 4 3]
537,0.3082999885082245,3,[16 64 16],[3 4 3]
106,0.30809998512268066,3,[16  8 32],[2 3 4]
320,0.30790001153945923,3,[64 32 64],[4 4 4]
7,0.30790001153945923,2,[ 8 16],[4 3]
81,0.3077000081539154,3,[ 8 64 64],[2 2 4]
113,0.3077000081539154,3,[32 32  8],[3 2 4]
844,0.3075999915599823,3,[32  8 64],[3 3 4]
367,0.3075000047683716,3,[64 16 16],[3 4 4]
857,0.3075000047683716,3,[16  8  8],[2 4 3]
185,0.3073999881744385,3,[16  8  8],[3 4 2]
523,0.30730000138282776,3,[16 64 16],[4 3 2]
734,0.30730000138282776,3,[64 16 64],[4 4 4]
216,0.30709999799728394,3,[ 8 32 16],[3 2 4]
634,0.3068000078201294,3,[64 32  8],[4 2 2]
720,0.3068000078201294,2,[32 64],[4 2]
397,0.30649998784065247,3,[64  8  8],[2 2 4]
752,0.30649998784065247,3,[8 8 8],[2 4 4]
458,0.3061999976634979,3,[64 64 16],[3 4 4]
712,0.3059999942779541,3,[32 32  8],[3 3 2]
890,0.3057999908924103,3,[32 64  8],[2 3 3]
831,0.30559998750686646,3,[64 64  8],[3 2 2]
275,0.30559998750686646,3,[16 64 64],[4 2 4]
360,0.30550000071525574,3,[ 8 32 32],[4 3 4]
386,0.305400013923645,3,[16 32 16],[3 2 3]
521,0.3052999973297119,1,[8],[3]
441,0.3050999939441681,3,[16 16  8],[4 4 4]
672,0.3050999939441681,3,[32 32  8],[3 2 2]
282,0.30489999055862427,3,[16  8  8],[3 2 4]
382,0.30489999055862427,3,[32 64 16],[3 3 3]
304,0.30480000376701355,3,[16 64  8],[2 2 3]
426,0.30469998717308044,3,[32 16 64],[3 2 2]
694,0.30469998717308044,3,[32 32 32],[4 3 3]
305,0.3043000102043152,3,[64  8  8],[2 2 4]
594,0.30399999022483826,3,[ 8 64 16],[4 2 3]
385,0.30390000343322754,3,[32  8 64],[2 2 2]
530,0.3037000000476837,3,[64  8 64],[2 3 3]
237,0.303600013256073,3,[64  8 16],[4 4 3]
756,0.3034999966621399,3,[64 32  8],[4 4 3]
262,0.3034000098705292,3,[16 64 16],[2 4 4]
826,0.30329999327659607,3,[16 16 16],[4 3 4]
45,0.30320000648498535,3,[16 32  8],[2 4 4]
454,0.30300000309944153,3,[ 8 16 16],[3 2 3]
657,0.3028999865055084,3,[16 16  8],[4 4 3]
522,0.3025999963283539,1,[16],[4]
358,0.30230000615119934,3,[32 16  8],[2 2 2]
453,0.3019999861717224,3,[64 64  8],[2 2 2]
139,0.3018999993801117,4,[64 64 64 16],[4 4 4 2]
986,0.301800012588501,4,[32  8 16 32],[4 2 4 2]
997,0.301800012588501,3,[64  8 16],[3 4 3]
363,0.301800012588501,3,[64 64 16],[2 4 3]
193,0.30160000920295715,3,[ 8 64  8],[4 4 3]
691,0.3012999892234802,3,[32 32 16],[3 3 4]
852,0.3012999892234802,3,[16  8 16],[3 4 4]
150,0.3012000024318695,3,[64 64 64],[2 2 4]
428,0.3010999858379364,4,[16 16 64  8],[3 4 3 3]
911,0.3009999990463257,3,[32 16  8],[2 3 3]
227,0.3009999990463257,3,[64 64 32],[4 4 3]
20,0.30090001225471497,3,[ 8  8 64],[4 2 3]
430,0.30079999566078186,4,[32 16 32 16],[4 4 2 4]
91,0.30059999227523804,1,[32],[2]
952,0.3003999888896942,3,[32 64  8],[4 3 2]
457,0.3003999888896942,3,[64 16  8],[2 2 4]
325,0.3003000020980835,3,[32 64 16],[3 3 2]
228,0.3001999855041504,3,[64 16 64],[4 3 2]
54,0.3000999987125397,3,[32 16 32],[4 4 4]
945,0.3000999987125397,3,[ 8 32  8],[4 3 4]
15,0.2994000017642975,2,[32 64],[3 2]
919,0.2994000017642975,3,[ 8 32  8],[3 2 3]
115,0.2992999851703644,3,[16  8 16],[4 3 4]
128,0.2987000048160553,3,[16 32  8],[4 2 2]
287,0.2987000048160553,3,[16 64 64],[4 3 4]
59,0.2976999878883362,3,[32  8  8],[2 3 4]
991,0.2971000075340271,3,[ 8 16 64],[2 3 4]
300,0.296999990940094,3,[64 16 64],[2 2 4]
72,0.296999990940094,3,[64 32 16],[3 2 4]
641,0.2969000041484833,1,[16],[2]
969,0.29649999737739563,3,[32  8  8],[2 2 4]
855,0.296099990606308,3,[64 64  8],[3 4 3]
292,0.29589998722076416,3,[32  8  8],[3 4 3]
696,0.2957000136375427,4,[ 8 16  8 16],[3 3 2 3]
244,0.2957000136375427,3,[32 32  8],[2 2 2]
338,0.2955999970436096,3,[64 32 32],[4 2 4]
182,0.2955999970436096,3,[32 32  8],[4 4 3]
934,0.29499998688697815,3,[ 8 64 32],[3 4 4]
987,0.29440000653266907,3,[64  8  8],[3 4 3]
509,0.29429998993873596,3,[32 16 64],[4 2 3]
238,0.29420000314712524,3,[64 64 64],[3 3 4]
201,0.2939999997615814,3,[ 8  8 32],[3 3 4]
18,0.2935999929904938,4,[64 16  8  8],[2 2 4 3]
420,0.29350000619888306,3,[32 64 64],[4 3 4]
504,0.29330000281333923,3,[32 32 64],[4 3 3]
448,0.29249998927116394,3,[32 64 16],[2 2 3]
975,0.29249998927116394,3,[32 16 16],[3 4 3]
992,0.2921000123023987,3,[ 8 64  8],[4 2 2]
791,0.29120001196861267,1,[32],[4]
352,0.29120001196861267,1,[8],[4]
414,0.2906999886035919,3,[32 64 64],[2 2 4]
699,0.28940001130104065,3,[64 64  8],[2 2 4]
697,0.2892000079154968,4,[16 16 32 16],[2 4 4 2]
915,0.2888000011444092,3,[ 8 32 32],[4 3 2]
307,0.28859999775886536,3,[16 16 64],[4 4 4]
753,0.28850001096725464,3,[16  8 32],[4 4 3]
637,0.28839999437332153,3,[64 16  8],[4 2 3]
380,0.2883000075817108,2,[16 16],[3 2]
411,0.2883000075817108,3,[32 32 64],[3 3 4]
781,0.2874000072479248,3,[64 64 32],[4 2 4]
595,0.2872999906539917,2,[ 8 64],[3 3]
345,0.2872999906539917,3,[64 32  8],[3 4 4]
585,0.2870999872684479,3,[16 64 16],[4 4 3]
468,0.2870999872684479,3,[ 8 32 32],[2 2 4]
624,0.2863999903202057,3,[64 64  8],[4 4 2]
946,0.2863999903202057,3,[64 16  8],[4 3 4]
782,0.2858000099658966,3,[ 8 64 32],[3 2 3]
789,0.28519999980926514,1,[32],[2]
887,0.28439998626708984,1,[64],[4]
434,0.28439998626708984,2,[32 32],[3 4]
140,0.2842999994754791,4,[16 16 32 64],[3 2 3 3]
667,0.2842000126838684,1,[16],[2]
55,0.2842000126838684,3,[16 64 32],[4 3 4]
909,0.2840999960899353,1,[8],[4]
888,0.2833999991416931,3,[16 64 32],[3 2 4]
867,0.28299999237060547,4,[32 32 64 16],[4 2 2 2]
718,0.28209999203681946,3,[64 32  8],[4 2 2]
940,0.28189998865127563,3,[ 8  8 64],[4 2 4]
101,0.2815000116825104,4,[64 16 16 32],[3 3 4 2]
653,0.2809999883174896,3,[64  8 32],[3 2 4]
964,0.2809999883174896,2,[ 8 32],[3 4]
840,0.2809000015258789,2,[16 16],[4 2]
775,0.2809000015258789,3,[64 32 32],[4 2 4]
252,0.28060001134872437,4,[32 32  8 16],[2 4 2 4]
715,0.2784999907016754,1,[64],[4]
797,0.2782999873161316,3,[32 32  8],[3 3 4]
82,0.2750000059604645,2,[64 64],[2 4]
205,0.2727999985218048,3,[ 8 32  8],[3 3 3]
879,0.2727000117301941,3,[64 64  8],[2 4 4]
702,0.271699994802475,3,[16 64  8],[2 4 3]
742,0.2712000012397766,3,[ 8 64  8],[4 2 4]
520,0.2709999978542328,1,[64],[4]
662,0.27079999446868896,3,[ 8 64  8],[2 3 2]
918,0.2703000009059906,3,[16 64  8],[3 4 2]
612,0.26759999990463257,3,[32 64  8],[4 4 3]
25,0.26649999618530273,3,[16 64  8],[2 2 4]
628,0.26570001244544983,3,[16 32  8],[4 3 3]
151,0.2653999924659729,3,[16 32 64],[4 2 3]
211,0.26489999890327454,3,[16 32 32],[4 4 4]
379,0.2646999955177307,2,[ 8 64],[3 3]
785,0.2644999921321869,3,[32 64 16],[4 3 3]
281,0.2630999982357025,3,[ 8 64  8],[4 2 3]
314,0.26249998807907104,3,[ 8 64  8],[4 3 3]
465,0.26249998807907104,3,[32 64  8],[2 4 3]
839,0.2621999979019165,2,[64 64],[3 2]
811,0.26170000433921814,3,[16 64  8],[2 2 4]
513,0.2614000141620636,3,[ 8 64 32],[3 2 4]
827,0.2612000107765198,3,[32 32  8],[4 2 4]
711,0.2603999972343445,3,[64 64 16],[3 4 3]
958,0.25999999046325684,1,[8],[3]
278,0.2590000033378601,3,[ 8 64 16],[4 4 2]
401,0.2581999897956848,3,[64 64  8],[4 4 4]
56,0.25760000944137573,3,[32 32 16],[2 2 4]
485,0.257099986076355,3,[ 8 64  8],[2 2 3]
138,0.25699999928474426,3,[ 8 64 16],[3 3 2]
272,0.2563000023365021,1,[16],[4]
573,0.25609999895095825,3,[ 8 64  8],[2 2 2]
322,0.25529998540878296,3,[32 64  8],[2 3 4]
186,0.2535000145435333,3,[64 64  8],[4 4 3]
540,0.2531000077724457,3,[ 8 64 16],[2 3 2]
276,0.251800000667572,3,[64 64  8],[4 4 3]
0,0.25130000710487366,1,[32],[2]
6,0.2506999969482422,1,[16],[3]
35,0.24959999322891235,3,[16 64  8],[3 2 2]
387,0.24899999797344208,3,[16 64 32],[2 3 4]
864,0.2484000027179718,3,[32 64 16],[4 3 3]
209,0.24809999763965607,3,[64 64  8],[2 2 3]
914,0.24690000712871552,2,[32  8],[4 2]
246,0.24639999866485596,3,[16 64  8],[4 2 3]
180,0.24469999969005585,2,[ 8 64],[2 3]
120,0.2442999929189682,2,[32 64],[4 4]
525,0.24310000240802765,3,[16 32 32],[2 3 3]
295,0.24220000207424164,1,[64],[4]
399,0.24160000681877136,1,[16],[3]
12,0.23919999599456787,2,[32 16],[2 3]
910,0.23839999735355377,1,[16],[4]
247,0.23839999735355377,3,[ 8 16 64],[4 2 3]
527,0.23759999871253967,2,[64 64],[4 4]
528,0.2354000061750412,2,[64 32],[4 4]
464,0.2353000044822693,3,[ 8 16 16],[2 4 4]
48,0.23440000414848328,1,[64],[4]
477,0.23229999840259552,2,[64 32],[3 2]
51,0.23149999976158142,2,[32  8],[2 2]
837,0.2313999980688095,1,[64],[3]
202,0.22910000383853912,1,[64],[4]
131,0.22759999334812164,1,[64],[3]
591,0.22759999334812164,3,[ 8 32 64],[4 3 2]
739,0.2240999937057495,1,[32],[3]
285,0.05290000140666962,3,[32  8 64],[2 3 4]
587,0.05290000140666962,3,[64  8 16],[4 3 2]
947,0.05290000140666962,3,[64  8 32],[4 4 2]
959,0.05290000140666962,1,[32],[3]
16,0.05290000140666962,4,[16 64  8 16],[3 3 2 2]
267,0.05290000140666962,3,[64  8 32],[4 3 4]
610,0.05290000140666962,3,[16 64 32],[2 4 3]
549,0.05290000140666962,3,[ 8 64 16],[3 2 3]
748,0.05290000140666962,3,[32  8 64],[2 3 3]
970,0.05290000140666962,3,[64 64  8],[4 4 2]
983,0.05290000140666962,3,[64  8 16],[2 3 4]
29,0.05290000140666962,2,[64 16],[3 3]
870,0.05290000140666962,3,[16 64  8],[3 4 2]
869,0.05290000140666962,4,[16 16 16 32],[4 4 4 3]
769,0.05290000140666962,2,[64 16],[4 3]
817,0.05290000140666962,4,[64 64 32  8],[4 3 3 4]
60,0.05209999904036522,4,[8 8 8 8],[3 4 4 4]
735,0.05209999904036522,3,[64  8  8],[4 4 4]
935,0.05209999904036522,3,[32  8  8],[4 3 3]
37,0.05209999904036522,3,[16 64  8],[3 3 4]
478,0.05209999904036522,2,[16 16],[4 3]
102,0.05209999904036522,4,[64  8  8 64],[4 4 3 2]
437,0.05209999904036522,3,[16 16 64],[4 2 4]
758,0.05209999904036522,3,[32 16 64],[3 4 3]
755,0.05209999904036522,3,[32 16 32],[4 3 4]
646,0.05209999904036522,4,[32  8 64 16],[2 4 4 4]
654,0.05209999904036522,3,[ 8 16 32],[3 2 4]
370,0.05209999904036522,3,[64  8  8],[4 2 2]
843,0.05209999904036522,3,[64  8  8],[3 2 3]
746,0.05209999904036522,3,[64  8 32],[3 2 4]
620,0.05209999904036522,3,[64  8 16],[3 4 4]
881,0.05209999904036522,3,[16  8 64],[3 2 4]
105,0.05209999904036522,3,[64 16 32],[3 3 2]
103,0.05209999904036522,3,[64 16  8],[2 2 3]
825,0.05209999904036522,3,[64 64  8],[3 4 3]
108,0.05209999904036522,3,[64 64 16],[4 2 3]
828,0.051899999380111694,3,[32 64 32],[4 4 3]
834,0.051500000059604645,3,[64  8 64],[3 3 4]
814,0.051500000059604645,3,[32 64  8],[2 4 3]
930,0.051500000059604645,3,[ 8  8 64],[3 2 3]
74,0.051500000059604645,3,[ 8 32  8],[3 4 3]
913,0.051500000059604645,3,[16  8 64],[2 4 3]
123,0.051500000059604645,3,[64 64 64],[2 4 4]
378,0.051500000059604645,3,[32  8 32],[4 3 4]
619,0.051500000059604645,3,[64  8 32],[2 2 4]
552,0.051500000059604645,4,[32 32  8 16],[4 2 4 2]
886,0.051500000059604645,3,[16  8 32],[3 4 2]
148,0.051500000059604645,3,[32  8 32],[2 3 4]
359,0.051500000059604645,3,[32  8 32],[2 2 4]
361,0.051500000059604645,3,[64 64  8],[4 4 4]
750,0.051500000059604645,3,[16 64  8],[2 3 3]
328,0.051500000059604645,3,[64 16 64],[4 3 4]
344,0.051500000059604645,3,[64 16 64],[2 2 4]
375,0.051500000059604645,3,[64  8  8],[3 3 4]
362,0.051500000059604645,3,[32 32 64],[3 4 4]
372,0.051500000059604645,3,[64  8 64],[4 4 4]
526,0.051500000059604645,3,[64 16 16],[4 3 4]
539,0.051500000059604645,3,[ 8 32 64],[4 2 2]
445,0.051500000059604645,3,[ 8 32 64],[2 3 3]
556,0.051500000059604645,3,[ 8 64 16],[4 4 4]
659,0.051500000059604645,3,[32 64 16],[3 4 3]
486,0.051500000059604645,3,[ 8 64  8],[4 4 2]
757,0.051500000059604645,3,[16 64  8],[4 4 2]
470,0.051500000059604645,3,[64 16 64],[2 4 2]
682,0.051500000059604645,3,[32 64 64],[4 4 4]
225,0.051500000059604645,3,[16 32 64],[4 3 4]
972,0.051500000059604645,3,[32  8 64],[2 4 3]
92,0.051500000059604645,1,[64],[3]
100,0.051500000059604645,3,[32  8 64],[2 4 2]
596,0.051500000059604645,2,[64  8],[4 4]
602,0.051500000059604645,3,[64  8 64],[2 2 2]
994,0.051500000059604645,3,[64 16  8],[4 4 4]
253,0.051500000059604645,2,[32 32],[4 4]
66,0.051500000059604645,3,[64 64  8],[4 2 3]
49,0.05139999836683273,1,[8],[4]
277,0.05130000039935112,3,[32 64  8],[2 4 3]
841,0.05130000039935112,2,[16 16],[2 4]
939,0.05130000039935112,3,[64 64 64],[2 2 4]
433,0.05130000039935112,2,[32 16],[4 4]
424,0.05130000039935112,3,[64  8 64],[4 3 2]
719,0.05130000039935112,2,[32  8],[4 3]
895,0.05130000039935112,3,[32  8 16],[3 2 4]
575,0.05130000039935112,3,[64 16 64],[4 3 3]
607,0.05130000039935112,3,[16 64 32],[3 4 4]
269,0.05130000039935112,3,[16 16 64],[3 2 3]
215,0.05130000039935112,3,[64 16 64],[2 4 2]
788,0.05130000039935112,3,[16 32  8],[4 4 3]
778,0.05130000039935112,3,[64  8  8],[3 3 4]
296,0.05130000039935112,1,[32],[3]
783,0.05130000039935112,3,[32 64 64],[4 2 4]
665,0.05130000039935112,1,[64],[3]
506,0.05130000039935112,3,[32 64  8],[3 3 4]
398,0.05130000039935112,3,[64  8 64],[3 4 4]
562,0.05130000039935112,3,[32 16 64],[2 4 4]
404,0.05130000039935112,3,[64 32 16],[2 4 4]
606,0.05130000039935112,3,[16  8 64],[2 3 2]
599,0.05130000039935112,4,[32  8  8 16],[4 2 4 2]
109,0.05130000039935112,3,[64  8 16],[3 3 3]
829,0.05130000039935112,3,[64 64 64],[4 4 3]
231,0.05130000039935112,3,[32 16 16],[2 2 2]
819,0.05130000039935112,4,[32  8  8 32],[4 3 3 3]
17,0.05130000039935112,4,[16 32 64  8],[4 3 2 2]
124,0.050999999046325684,3,[16  8 32],[3 4 2]
107,0.050999999046325684,3,[ 8  8 64],[4 3 3]
806,0.050999999046325684,3,[32  8  8],[4 4 4]
240,0.050999999046325684,3,[64 16 64],[3 2 3]
218,0.050999999046325684,3,[16  8 32],[4 4 3]
44,0.050999999046325684,3,[64  8 16],[3 3 3]
251,0.050999999046325684,4,[32 64 64  8],[3 3 4 2]
136,0.050999999046325684,3,[32 16  8],[3 2 2]
714,0.050999999046325684,3,[ 8 32 64],[2 2 4]
450,0.050999999046325684,1,[64],[3]
897,0.050999999046325684,3,[32  8 64],[3 3 2]
349,0.050999999046325684,3,[ 8 16 16],[3 3 4]
801,0.050999999046325684,3,[ 8 16 64],[4 4 4]
153,0.050999999046325684,3,[32  8 64],[3 2 2]
529,0.050999999046325684,2,[32  8],[3 4]
677,0.050999999046325684,2,[64  8],[3 4]
11,0.05090000107884407,1,[64],[2]
631,0.05090000107884407,3,[ 8 32 64],[4 2 2]
118,0.05090000107884407,3,[32 32  8],[4 4 3]
95,0.05090000107884407,3,[64  8 32],[4 2 4]
99,0.05090000107884407,3,[32  8 32],[4 4 4]
630,0.05090000107884407,3,[64 32  8],[4 3 4]
257,0.05090000107884407,3,[16 64 16],[4 4 2]
256,0.05090000107884407,3,[64 64  8],[4 2 4]
289,0.05090000107884407,3,[32  8 64],[4 4 4]
248,0.05090000107884407,3,[ 8 32 64],[3 3 3]
577,0.05090000107884407,3,[64  8 64],[4 4 4]
579,0.05090000107884407,3,[16 64 64],[4 4 2]
617,0.05090000107884407,3,[64 64  8],[2 4 4]
279,0.05090000107884407,3,[64 16 64],[3 4 2]
561,0.05090000107884407,3,[64  8 32],[3 3 3]
771,0.05090000107884407,3,[ 8 32 32],[3 2 4]
309,0.05090000107884407,2,[64 64],[3 2]
223,0.05090000107884407,3,[ 8 32  8],[4 4 3]
658,0.05090000107884407,3,[64 16 32],[4 4 3]
838,0.05090000107884407,1,[64],[3]
499,0.05090000107884407,3,[32 16 32],[3 3 4]
648,0.05090000107884407,3,[64  8 16],[3 2 2]
383,0.05090000107884407,3,[32 32 64],[2 4 3]
786,0.05090000107884407,3,[64 16 64],[4 2 2]
790,0.05090000107884407,3,[16 64 16],[4 4 4]
798,0.05090000107884407,3,[64  8  8],[4 3 3]
324,0.05090000107884407,3,[16  8 32],[2 4 4]
178,0.05090000107884407,3,[ 8 64 16],[3 4 4]
487,0.05090000107884407,3,[32  8 64],[2 4 3]
688,0.05090000107884407,3,[32  8 32],[2 2 4]
149,0.05090000107884407,3,[32 16 64],[3 4 4]
686,0.05090000107884407,3,[ 8 16 16],[4 4 4]
875,0.05090000107884407,3,[ 8  8 32],[2 4 3]
876,0.05090000107884407,3,[32  8  8],[4 3 2]
900,0.05090000107884407,3,[64 64  8],[4 4 4]
467,0.05090000107884407,3,[32  8 32],[3 4 3]
962,0.05090000107884407,2,[64 32],[2 4]
34,0.05090000107884407,3,[64 16 64],[4 3 4]
30,0.050599999725818634,2,[64  8],[3 2]
980,0.050599999725818634,3,[ 8 64 16],[3 4 4]
927,0.050599999725818634,3,[64 16 16],[2 2 3]
916,0.050599999725818634,2,[ 8 16],[2 4]
597,0.050599999725818634,3,[32  8 64],[4 4 3]
692,0.050599999725818634,3,[16  8 32],[4 4 2]
135,0.050599999725818634,3,[64  8 64],[2 2 4]
873,0.050599999725818634,3,[64 64 16],[2 4 3]
668,0.050599999725818634,3,[ 8 16 32],[3 4 4]
3,0.050599999725818634,4,[32 32  8 64],[3 2 2 4]
239,0.050599999725818634,1,[64],[2]
644,0.050599999725818634,2,[64  8],[4 4]
941,0.050599999725818634,3,[16 64 16],[2 3 2]
820,0.050599999725818634,3,[16 16  8],[2 4 3]
660,0.050599999725818634,3,[ 8 16 32],[4 4 2]
222,0.050599999725818634,3,[ 8 16 64],[2 4 3]
427,0.050599999725818634,3,[64 64 32],[2 3 4]
502,0.050599999725818634,4,[32 64 16 64],[2 2 2 4]
340,0.050599999725818634,3,[64  8 64],[4 3 3]
442,0.050599999725818634,3,[16 16 64],[4 4 3]
978,0.050200000405311584,3,[ 8 64 64],[2 2 2]
638,0.050200000405311584,3,[16 64  8],[4 3 4]
942,0.050200000405311584,3,[ 8 32 16],[3 3 3]
568,0.050200000405311584,3,[16 32  8],[3 3 4]
616,0.050200000405311584,3,[16 64 32],[4 4 3]
960,0.050200000405311584,3,[64  8 64],[4 3 3]
661,0.050200000405311584,3,[16 16 64],[2 3 3]
179,0.050200000405311584,2,[16 16],[2 4]
762,0.050200000405311584,3,[64 64 32],[3 4 4]
87,0.050200000405311584,2,[32 32],[3 3]
13,0.050200000405311584,4,[64 16 64  8],[2 4 2 3]
584,0.050200000405311584,3,[32 64  8],[4 3 4]
717,0.050200000405311584,3,[32 64 16],[2 2 4]
77,0.04989999905228615,3,[ 8  8 16],[4 4 3]
588,0.04989999905228615,3,[64  8 64],[2 3 2]
24,0.04989999905228615,3,[32 32  8],[2 2 4]
767,0.04989999905228615,3,[16 16 64],[3 3 4]
168,0.04989999905228615,3,[ 8 16 64],[4 4 4]
618,0.04989999905228615,1,[64],[2]
621,0.04989999905228615,3,[32  8 64],[2 4 4]
713,0.049800001084804535,3,[ 8 16 64],[2 2 3]
114,0.049800001084804535,3,[64 16  8],[4 3 2]
936,0.049800001084804535,3,[32  8 64],[3 4 3]
925,0.049800001084804535,3,[16 32 16],[3 2 3]
